PLR_ID,PLR_NAME,BEZ,GROESSE_M2
03601141,Arnimplatz,03,286789.929
11401137,Erieseering,11,718030.243
10100311,"Marzahner Chaussee",10,3993423.949
09100306,SpÃ¤thsfelde,09,2722772.522
03400724,"Wolfshagener StraÃŸe",03,770100.486
01200628,"LÃ¼neburger StraÃŸe",01,745610.394
08401241,Blumenviertel,08,2120024.309
04400726,Bismarckallee,04,1428438.058
12400618,"Heiligensee Nord",12,3247148.021
11300618,"Storkower Bogen",11,321189.597
06100102,SchloÃŸstraÃŸe,06,488811.665
03701660,BÃ¶tzowstraÃŸe,03,570547.019
01400941,"Londoner StraÃŸe",01,450348.205
08100313,BouchÃ©straÃŸe,08,140057.883
01100416,Arkonaplatz,01,602000.541
01100313,"Heine-Viertel Ost",01,718064.233
12400721,"Frohnau Ost",12,5090010.815
01200519,"Emdener StraÃŸe",01,347156.033
03400721,Florakiez,03,794219.102
02200209,Viktoriapark,02,693579.377
05400944,"Kladower Damm",05,4312179.525
02500830,NiederbarnimstraÃŸe,02,165471.669
07501031,"Eisenacher StraÃŸe",07,1542267.734
08301037,"Gropiusstadt SÃ¼d-Ost",08,437939.506
12601031,"LÃ¼barser StraÃŸe",12,1134119.154
04400728,Hagenplatz,04,943658.249
07200307,"Bayerischer Platz",07,523935.318
09501737,Alt-Friedrichshagen,09,11170398.98
10200524,Adele-Sandrock-StraÃŸe,10,1111320.474
03500932,BÃ¼hringstraÃŸe,03,992545.879
07200413,CheruskerstraÃŸe,07,797218.918
02400520,Barnimkiez,02,941559.045
02500836,"Stralauer Halbinsel",02,1116993.913
12500928,Waidmannslust,12,1731905.042
05100210,"Germersheimer Platz",05,544791.04
08401246,"Waltersdorfer Chaussee Ost",08,2245148.779
03300515,"Blankenburger SÃ¼den",03,1162742.094
04500936,DroysenstraÃŸe,04,273545.336
02300419,Wrangelkiez,02,526704.17
08100208,KÃ¶rnerpark,08,553852.128
07100101,Wittenbergplatz,07,621002.31
03500935,BehaimstraÃŸe,03,439055.07
02200212,"Graefekiez SÃ¼d",02,391146.547
05200524,"DÃ¶beritzer Weg",05,1660861.495
03400826,"Tiroler Viertel",03,658965.37
01300836,"Humboldthain Nordwest",01,1441436.944
11100101,"DÃ¶rfer Malchow-Wartenberg",11,8450640.742
10300733,Alt-Biesdorf,10,2398113.275
08100419,"Treptower StraÃŸe Nord",08,430615.948
05200633,Graetschelsteig,05,491044.917
07601544,John-Locke-StraÃŸe,07,1123866.856
06200423,SchÃ¼tte-Lanz-StraÃŸe,06,1741827.825
06300525,"Zehlendorf SÃ¼d",06,1313473.565
03501037,"Rathaus WeiÃŸensee",03,1745019.881
11401136,VolkradstraÃŸe,11,797319.282
07501032,Imbrosweg,07,1232156.602
09100203,"PlÃ¤nterwald Ost",09,2145011.963
05300839,Rohrdamm,05,1217866.308
09401432,"Siedlung KÃ¤mmereiheide",09,938669.752
05300735,Haveleck,05,1032879.049
12601236,SchorfheidestraÃŸe,12,578276.162
11300724,Roedeliusplatz,11,411272.412
01100414,Nordbahnhof,01,373026.685
09300923,"KÃ¶lner Viertel",09,1566611.29
02100101,"Askanischer Platz",02,710730.18
10400939,Alt-Mahlsdorf,10,1898860.343
12400617,Alt-Heiligensee,12,5358291.836
08200726,Hufeisensiedlung,08,988530.849
07100102,KalckreuthstraÃŸe,07,516600.183
02400623,Andreasviertel,02,921717.463
05400942,Alt-Gatow,05,11509680.04
01100309,"Oranienburger StraÃŸe",01,1011373.746
06200313,"Lankwitz Kirche",06,698873.673
01300733,Gesundbrunnen,01,658286.291
12200307,"Reinickes Hof",12,532920.494
04200309,"Neu Westend",04,677508.402
06100204,Munsterdamm,06,1115946.77
01400939,"Glasgower StraÃŸe",01,364628.689
05100206,GriesingerstraÃŸe,05,1938153.127
09301227,Karolinenhof,09,2356822.331
06400842,HÃ¼ttenweg,06,2974967.042
07300515,TaunusstraÃŸe,07,367064.158
02500834,"Revaler StraÃŸe",02,494573.77
05200634,"BÃ¶rnicker StraÃŸe",05,3734108.559
09401635,MÃ¼ggelheim,09,22214559.98
03601347,Helmholtzplatz,03,297839.94
04300413,Klausenerplatz,04,478697.437
06300629,"Botanischer Garten",06,1416782.425
08401245,Frauenviertel,08,471887.705
07300618,CeciliengÃ¤rten,07,567656.424
05100102,"Am Forstacker",05,320904.583
09301025,Alt-Bohnsdorf,09,5534318.435
09200613,"Bahnhof SchÃ¶neweide",09,1905365.32
03100102,"Klinikum Buch",03,2732305.923
08100520,"WeiÃŸe Siedlung",08,1120618.029
06300527,"Sundgauer StraÃŸe",06,979984.266
10100104,"Golliner StraÃŸe",10,885234.901
09100202,"PlÃ¤nterwald West",09,854058.97
07400824,Bosepark,07,636900.462
07400822,Lindenhofsiedlung,07,1453428.626
10100207,"Ahrensfelder Berge",10,1099130.226
09100305,"Baumschulenweg Ost",09,496802.575
11400930,ZachertstraÃŸe,11,404076.256
07501133,Fritz-Werner-StraÃŸe,07,1756161.582
09401431,"Allende I",09,513546.383
04400834,"Binger StraÃŸe",04,423122.92
06400839,FischerhÃ¼ttenstraÃŸe,06,1832730.063
07400928,Germaniagarten,07,660309.401
10200418,"Kyritzer StraÃŸe",10,642564.559
02500727,Forckenbeckplatz,02,338013.859
11100206,"Wartenberg Nord",11,659163.079
03701659,ImmanuelkirchstraÃŸe,03,416209.907
11100203,"Falkenberg Ost",11,909961.257
11300619,Rudolf-Seiffert-Park,11,372623.718
02300417,"Reichenberger StraÃŸe West",02,369691.05
02100103,"Am Berlin Museum",02,413261.601
09200512,Wuhlheide,09,4246764.664
01100415,InvalidenstraÃŸe,01,780145.036
11400931,"Massower StraÃŸe",11,415395.107
06200420,"Lichterfelde SÃ¼d",06,1370724.921
09300922,"Kosmos Viertel",09,380869.074
01300834,BrunnenstraÃŸe,01,774989.435
08100103,"Schillerpromenade SÃ¼d",08,479077.191
07400721,ParadestraÃŸe,07,4281118.367
04400725,"GÃ¼terbahnhof Grunewald",04,543668.46
05300841,Siemensdamm,05,268020.634
07400927,"Rathaus Tempelhof",07,3059291.42
06200316,BelÃŸstraÃŸe,06,671760.849
03200205,UhlandstraÃŸe,03,2411876.944
11300826,"Frankfurter Allee SÃ¼d",11,1053291.625
04400729,Hundekehle,04,3754480.402
05200423,Magistratsweg,05,640359.571
02400624,Weberwiese,02,564671.677
03701657,ThÃ¤lmannpark,03,441343.324
01300730,"Drontheimer StraÃŸe",01,452951.105
04501153,"Babelsberger StraÃŸe",04,586111.81
08100417,"Braunschweiger StraÃŸe",08,412647.33
04501043,PreuÃŸenpark,04,625790.463
01200626,ThomasiusstraÃŸe,01,552841.838
04300517,"Tegeler Weg",04,519148.696
08200622,JahnstraÃŸe,08,667038.153
03601346,Gethsemanekirche,03,193537.945
09501940,"GÃ¼terbahnhof KÃ¶penick",09,596173.156
10200628,"Neue Grottkauer StraÃŸe",10,498608.53
02300314,Oranienplatz,02,443939.153
08100310,Maybachufer,08,254730.185
04300414,SchloÃŸstraÃŸe,04,562551.123
06400841,"Zehlendorf Eiche",06,1102137.543
05100105,"Amorbacher Weg",05,2202574.296
07300619,"Grazer Platz",07,2573774.394
12200309,ScharnweberstraÃŸe,12,707704.668
06200312,"Komponistenviertel Lankwitz",06,1237842.731
09300920,"Dorf Altglienicke",09,4304670.517
10100208,BÃ¼rgerpark,10,811083.749
09200510,Helmholtz-Kiez,09,2330946.424
11100308,"Zingster StraÃŸe West",11,903489.486
04501045,SchaperstraÃŸe,04,590815.934
01400940,Schillerpark,01,917904.723
06100207,MittelstraÃŸe,06,679687.835
03100103,"Karower Chaussee",03,1875386.595
08100102,"Schillerpromenade Nord",08,589643.475
01100310,Alexanderplatzviertel,01,1365216.178
02500833,"Boxhagener Platz",02,340147.924
11300723,BornitzstraÃŸe,11,497936.967
11501339,"Karlshorst West",11,994186.449
03300514,Blankenburg,03,4719969.861
03601453,"Alter Schlachthof",03,577288.26
12500930,"Wittenau Mitte",12,1613716.435
12200310,KlixstraÃŸe,12,819510.933
04501147,Leon-Jessel-Platz,04,248608.958
08200832,"Buckow Mitte",08,2032572.845
09100304,"Baumschulenweg West",09,1613826.884
12400616,KonradshÃ¶he/Tegelort,12,2336407.792
08100207,Rollberg,08,371774.258
10100206,WuhletalstraÃŸe,10,845789.678
04500939,EisenzahnstraÃŸe,04,757142.69
10200421,"Helle Mitte",10,163851.514
04200204,"Angerburger Allee",04,361436.949
07100205,AlvenslebenstraÃŸe,07,317584.653
07601236,"Marienfelder Allee Nordwest",07,1147177.253
03601140,"MalmÃ¶er StraÃŸe",03,280593.845
03400620,SchÃ¶nholz,03,1909837.667
08401138,GoldhÃ¤hnchenweg,08,133642.042
01100206,"Unter den Linden",01,1297109.673
03200310,Krugpfuhl,03,2267490.053
09200614,Oberspree,09,1072394.942
01200629,Hansaviertel,01,534709.38
01100308,CharitÃ©viertel,01,1682606.662
08200624,"Tempelhofer Weg",08,1189601.201
05100314,KurstraÃŸe,05,475094.232
11200515,"WeiÃŸe Taube",11,1033881.811
04300412,Schlossgarten,04,1261028.946
06200418,Landweg,06,1105430.596
11401034,Tierpark,11,1733231.062
12500825,Borsigwalde,12,1849143.867
06300633,Augustaplatz,06,1667886.653
01100205,WilhelmstraÃŸe,01,634642.165
02100105,PrinzenstraÃŸe,02,423358.266
08100521,Schulenburgpark,08,2197546.314
05300838,Gartenfeld,05,934726.135
09401330,WendenschloÃŸ,09,964266.27
03200309,EddastraÃŸe,03,3067550.203
09100408,"Johannisthal Ost",09,766677.209
04100101,Jungfernheide/PlÃ¶tzensee,04,5250473.344
03601142,Falkplatz,03,907509.179
03400831,"Pankower Tor",03,534831.009
05100209,WesterwaldstraÃŸe,05,747050.619
02200213,"Graefekiez Nord",02,592499.911
03400723,GarbÃ¡typlatz,03,607995.223
08100418,Hertzbergplatz,08,640246.503
10300732,"Buckower Ring",10,2059672.622
01300731,KoloniestraÃŸe,01,666927.388
06100103,MarkelstraÃŸe,06,461305.073
02400522,Richard-Sorge-Viertel,02,554538.617
11300722,"Rathaus Lichtenberg",11,889744.454
01200624,HeidestraÃŸe,01,687993.491
10300731,OberfeldstraÃŸe,10,2741494.88
02100106,Wassertorplatz,02,388951.28
04200205,Flatowallee,04,977771.372
09100409,"Landschaftspark Adlershof",09,2988017.977
06200317,"Lankwitz SÃ¼d",06,1481592.997
04501146,BarstraÃŸe,04,668496.932
08100206,FlughafenstraÃŸe,08,421628.391
03400828,"Spiekermann StraÃŸe",03,364480.397
05100316,Carl-Schurz-StraÃŸe,05,1377524.418
11401033,"Gensinger StraÃŸe",11,453276.055
11401135,DolgenseestraÃŸe,11,699967.556
04501041,George-Grosz-Platz,04,464758.366
04300415,Lietzensee,04,633131.4
07601238,"Marienfelde Nordost",07,1985005.113
02400521,FriedenstraÃŸe,02,731459.521
07300517,Perelsplatz,07,636676.693
06200311,Alt-Lankwitz,06,993752.851
12100103,Breitkopfbecken,12,720518.32
10100313,Alt-Marzahn,10,1098916.273
07200411,Julius-Leber-BrÃ¼cke,07,135104.957
04501149,"Nikolsburger Platz",04,441478.723
03701555,SredzkistraÃŸe,03,314592.029
09502043,Dammheide,09,4774864.972
05200422,WerkstraÃŸe,05,1187909.516
04501040,Hindemithplatz,04,303195.68
09502042,Mittelheide,09,3196164.766
11100204,"Falkenberg West",11,776048.199
03400827,"Trelleborger Viertel",03,413274.686
02100102,Mehringplatz,02,624461.329
08100105,SilbersteinstraÃŸe,08,463906.1
07601341,"Diedersdorfer Weg",07,3913431.257
08200623,"Park am Buschkrug",08,1179315.735
06200422,"Oberhofer Platz",06,1367505.195
11400927,Victoriastadt,11,374092.568
02500729,"Pettenkofer StraÃŸe",02,322475.261
01200625,"LÃ¼becker StraÃŸe",01,325102.799
09200511,"Griechischer Park",09,1358629.737
10400940,Elsensee,10,3163866.811
12500824,"ZiekowstraÃŸe/Freie Scholle",12,2227998.67
06400737,Nikolassee,06,16490237.83
09200715,Wista,09,2671176.226
08200728,Ortolanweg,08,1186449.651
08401243,Alt-Rudow,08,2508146.136
02200208,"Rathaus YorckstraÃŸe",02,428884.992
08300935,"Gropiusstadt SÃ¼d-West",08,677332.441
08200727,"Parchimer Allee SÃ¼d",08,1156772.864
01401043,AntonstraÃŸe,01,298918.993
12100206,HumboldtstraÃŸe,12,759312.269
11300620,"Fennpfuhl Ost",11,556757.31
01100311,Karl-Marx-Allee,01,807957.752
12100101,Letteplatz,12,780562.753
04501042,Breitscheidplatz,04,603711.632
01100101,StÃ¼lerstraÃŸe,01,366928.828
03300413,"Karow Ost",03,1864269.616
09200716,"DÃ¶rpfeldstraÃŸe West",09,947773.086
08200730,Handwerker-Siedlung,08,1376447.005
01401048,Leopoldplatz,01,408306.36
03400619,Wilhelmsruh,03,2169591.462
12500927,"Wittenau Nord",12,2494674.422
03200204,Blankenfelde,03,13067860.48
10400941,"Pilgramer StraÃŸe",10,3690997.15
08100101,Hasenheide,08,866353.168
11300616,"HohenschÃ¶nhausener StraÃŸe",11,416963.688
